Title,Runtime,ReleaseDate,Rating,DomesticTotalGross,Director,Budget
The Dark Knight,150,2008-07-18 00:00:00,PG-13,533345358,Christopher Nolan,185000000
Iron Man,126,2008-05-02 00:00:00,PG-13,318412101,Jon Favreau,140000000
Indiana Jones and the Kingdom of the Crystal Skull,120,2008-05-22 00:00:00,PG-13,317101119,Steven Spielberg,185000000
Hancock,92,2008-07-02 00:00:00,PG-13,227946274,Peter Berg,150000000
WALL-E,97,2008-06-27 00:00:00,G,223808164,Andrew Stanton,180000000
Kung Fu Panda,91,2008-06-06 00:00:00,PG,215434591,,130000000
Twilight,120,2008-11-21 00:00:00,PG-13,192769854,Catherine Hardwicke,37000000
Madagascar: Escape 2 Africa,89,2008-11-07 00:00:00,PG,180010950,Eric DarnellTom McGrath,150000000
Quantum of Solace,106,2008-11-14 00:00:00,PG-13,168368427,Marc Forster,200000000
Dr. Seuss' Horton Hears a Who!,88,2008-03-14 00:00:00,G,154529439,Jimmy Hayward,85000000
Sex and the City,135,2008-05-30 00:00:00,R,152647258,Michael Patrick King,65000000
Gran Torino,116,2008-12-12 00:00:00,R,148095302,Clint Eastwood,33000000
Mamma Mia!,108,2008-07-18 00:00:00,PG-13,144130063,,52000000
Marley and Me,120,2008-12-25 00:00:00,PG,143153751,David Frankel,
The Chronicles of Narnia: Prince Caspian,140,2008-05-16 00:00:00,PG,141621490,Andrew Adamson,225000000
Slumdog Millionaire,120,2008-11-12 00:00:00,R,141319928,Danny Boyle,15000000
The Incredible Hulk,114,2008-06-13 00:00:00,PG-13,134806913,Louis Leterrier,150000000
Wanted,108,2008-06-27 00:00:00,R,134508551,Timur Bekmambetov,75000000
Get Smart,110,2008-06-20 00:00:00,PG-13,130319208,Peter Segal,80000000
The Curious Case of Benjamin Button,168,2008-12-25 00:00:00,PG-13,127509326,David Fincher,150000000
Four Christmases,82,2008-11-26 00:00:00,PG-13,120146040,Seth Gordon,80000000
Bolt,96,2008-11-21 00:00:00,PG,114053579,,150000000
Tropic Thunder,107,2008-08-13 00:00:00,R,110515313,Ben Stiller,92000000
Bedtime Stories,95,2008-12-25 00:00:00,PG,110101975,Adam Shankman,80000000
The Mummy: Tomb of the Dragon Emperor,114,2008-08-01 00:00:00,PG-13,102491776,Rob Cohen,145000000
Journey to the Center of the Earth,92,2008-07-11 00:00:00,PG,101704370,,60000000
Eagle Eye,118,2008-09-26 00:00:00,PG-13,101440743,D.J. Caruso,80000000
Step Brothers,95,2008-07-25 00:00:00,R,100468793,Adam McKay,65000000
You Don't Mess with the Zohan,113,2008-06-06 00:00:00,PG-13,100018837,Dennis Dugan,90000000
Yes Man,104,2008-12-19 00:00:00,PG-13,97690976,Peyton Reed,70000000
"10,000 B.C.",109,2008-03-07 00:00:00,PG-13,94784201,Roland Emmerich,105000000
Beverly Hills Chihuahua,85,2008-10-03 00:00:00,PG,94514402,Raja Gosnell,
High School Musical 3: Senior Year,100,2008-10-24 00:00:00,G,90559416,Kenny Ortega,11000000
Pineapple Express,105,2008-08-06 00:00:00,R,87341380,David Gordon Green,27000000
Valkyrie,120,2008-12-25 00:00:00,PG-13,83077833,Bryan Singer,75000000
21,123,2008-03-28 00:00:00,PG-13,81159365,Robert Luketic,35000000
What Happens in Vegas,99,2008-05-09 00:00:00,PG-13,80277646,Tom Vaughan,35000000
Jumper,90,2008-02-14 00:00:00,PG-13,80172128,Doug Liman,85000000
Cloverfield,84,2008-01-18 00:00:00,PG-13,80048433,Matt Reeves,25000000
The Day the Earth Stood Still,110,2008-12-12 00:00:00,PG-13,79366978,Scott Derrickson,80000000
27 Dresses,107,2008-01-18 00:00:00,PG-13,76808654,Anne Fletcher,30000000
Hellboy II: The Golden Army,110,2008-07-11 00:00:00,PG-13,75986503,Guillermo del Toro,85000000
Vantage Point,90,2008-02-22 00:00:00,PG-13,72266306,Pete Travis,40000000
The Spiderwick Chronicles,97,2008-02-14 00:00:00,PG,71195053,Mark S. Waters,90000000
Fool's Gold,110,2008-02-08 00:00:00,PG-13,70231041,Andy Tennant,70000000
Seven Pounds,118,2008-12-19 00:00:00,PG-13,69951824,Gabriele Muccino,55000000
Role Models,95,2008-11-07 00:00:00,R,67294270,David Wain,28000000
Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour,74,2008-02-01 00:00:00,G,65281781,,
The Happening,91,2008-06-13 00:00:00,R,64506874,M. Night Shyamalan,48000000
Forgetting Sarah Marshall,111,2008-04-18 00:00:00,R,63172463,Nick Stoller,30000000
Baby Mama,96,2008-04-25 00:00:00,PG-13,60494212,Michael McCullers,30000000
Burn After Reading,97,2008-09-12 00:00:00,R,60355347,Ethan CoenJoel Coen,37000000
Step Up 2 the Streets,98,2008-02-14 00:00:00,PG-13,58017783,Jon Chu,
Saw V,88,2008-10-24 00:00:00,R,56746769,David Hackl,10800000
The Strangers,107,2008-05-30 00:00:00,R,52597610,,9000000
The Forbidden Kingdom,113,2008-04-18 00:00:00,PG-13,52075270,Rob Minkoff,
The Tale of Despereaux,87,2008-12-19 00:00:00,G,50877145,Sam Fell,60000000
Australia,165,2008-11-26 00:00:00,PG-13,49554002,Baz Luhrmann,130000000
The House Bunny,94,2008-08-22 00:00:00,PG-13,48237389,Fred Wolf,25000000
Nim's Island,95,2008-04-04 00:00:00,PG,48006762,,37000000
Made of Honor,101,2008-05-02 00:00:00,PG-13,46012734,,40000000
College Road Trip,83,2008-03-07 00:00:00,G,45610425,Roger Kumble,
The Sisterhood of the Traveling Pants 2,117,2008-08-06 00:00:00,PG-13,44089964,,27000000
Speed Racer,135,2008-05-09 00:00:00,PG,43945766,Andy & Lana Wachowski,120000000
Prom Night,88,2008-04-11 00:00:00,PG-13,43869350,,20000000
Rambo,93,2008-01-25 00:00:00,R,42754105,Sylvester Stallone,50000000
Welcome Home Roscoe Jenkins,114,2008-02-08 00:00:00,PG-13,42436517,Malcolm D. Lee,35000000
Tyler Perry's Meet the Browns,100,2008-03-21 00:00:00,PG-13,41975388,Tyler Perry,
Nights in Rodanthe,97,2008-09-26 00:00:00,PG-13,41850659,,
Max Payne,100,2008-10-17 00:00:00,PG-13,40689393,John Moore,35000000
Righteous Kill,101,2008-09-12 00:00:00,R,40081410,Jon Avnet,60000000
Body of Lies,128,2008-10-10 00:00:00,R,39394666,Ridley Scott,70000000
Lakeview Terrace,110,2008-09-19 00:00:00,PG-13,39263506,Neil LaBute,20000000
Meet the Spartans,84,2008-01-25 00:00:00,PG-13,38233676,Jason FriedbergAaron Seltzer,
Harold and Kumar Escape from Guantanamo Bay,102,2008-04-25 00:00:00,R,38108728,Jon HurwitzHayden Schlossberg,12000000
First Sunday,96,2008-01-11 00:00:00,PG-13,37931869,David E. Talbert,
The Secret Life of Bees,110,2008-10-17 00:00:00,PG-13,37770162,Gina Prince-Bythewood,11000000
Tyler Perry's The Family That Preys,111,2008-09-12 00:00:00,PG-13,37105289,Tyler Perry,
Death Race,89,2008-08-22 00:00:00,R,36316032,Paul W.S. Anderson,45000000
Changeling,140,2008-10-24 00:00:00,R,35739802,Clint Eastwood,55000000
Star Wars: The Clone Wars,98,2008-08-15 00:00:00,PG,35161554,,
The Reader,122,2008-12-10 00:00:00,R,34194407,Stephen Daldry,32000000
Semi-Pro,90,2008-02-29 00:00:00,R,33479698,,
Fireproof,122,2008-09-26 00:00:00,PG,33456317,Alex Kendrick,500000
Doubt,104,2008-12-12 00:00:00,PG-13,33446470,,20000000
Drillbit Taylor,102,2008-03-21 00:00:00,PG-13,32862104,Steven Brill,
"Definitely, Maybe",105,2008-02-14 00:00:00,PG-13,32241649,Adam Brooks,
The Love Guru,88,2008-06-20 00:00:00,PG-13,32235793,,62000000
Milk,128,2008-11-26 00:00:00,R,31841299,Gus Van Sant,20000000
Transporter 3,100,2008-11-26 00:00:00,PG-13,31715062,Olivier Megaton,
Quarantine,89,2008-10-10 00:00:00,R,31691811,John Erick Dowdle,12000000
Nick and Norah's Infinite Playlist,90,2008-10-03 00:00:00,PG-13,31487293,,10000000
Zack and Miri Make a Porno,101,2008-10-31 00:00:00,R,31457946,Kevin Smith,24000000
The Eye,97,2008-02-01 00:00:00,PG-13,31418697,David MoreauXavier Palud,
Leatherheads,114,2008-04-04 00:00:00,PG-13,31373938,George Clooney,58000000
Mirrors,110,2008-08-15 00:00:00,R,30691439,Alexandre Aja,
Space Chimps,81,2008-07-18 00:00:00,G,30105968,Kirk De Micco,37000000
The Bank Job,110,2008-03-07 00:00:00,R,30060660,Roger Donaldson,
Untraceable,101,2008-01-25 00:00:00,R,28687835,Gregory Hoblit,35000000
Defiance,137,2008-12-31 00:00:00,R,28644813,Edward Zwick,32000000
Avatar,160,2009-12-18 00:00:00,PG-13,749766139,James Cameron,
Transformers: Revenge of the Fallen,144,2009-06-24 00:00:00,PG-13,402111870,Michael Bay,200000000
Harry Potter and the Half-Blood Prince,153,2009-07-15 00:00:00,PG,301959197,David Yates,250000000
The Twilight Saga: New Moon,130,2009-11-20 00:00:00,PG-13,296623634,Chris Weitz,50000000
Up,96,2009-05-29 00:00:00,PG,293004164,Pete DocterBob Peterson,175000000
The Hangover,96,2009-06-05 00:00:00,R,277322503,Todd Phillips,35000000
Star Trek,126,2009-05-08 00:00:00,PG-13,257730019,J.J. Abrams,150000000
The Blind Side,126,2009-11-20 00:00:00,PG-13,255959475,John Lee Hancock,29000000
Alvin and the Chipmunks: The Squeakquel,88,2009-12-23 00:00:00,PG,219614612,Betty Thomas,75000000
Sherlock Holmes,134,2009-12-25 00:00:00,PG-13,209028679,Guy Ritchie,90000000
Monsters Vs. Aliens,94,2009-03-27 00:00:00,PG,198351526,Rob LettermanConrad Vernon,175000000
Ice Age: Dawn of the Dinosaurs,87,2009-07-01 00:00:00,PG,196573705,Carlos Saldanha,90000000
X-Men Origins: Wolverine,107,2009-05-01 00:00:00,PG-13,179883157,Gavin Hood,150000000
Night at the Museum: Battle of the Smithsonian,105,2009-05-22 00:00:00,PG,177243721,Shawn Levy,150000000
2012,158,2009-11-13 00:00:00,PG-13,166112167,Roland Emmerich,200000000
The Proposal,108,2009-06-19 00:00:00,PG-13,163958031,Anne Fletcher,40000000
Fast and Furious,99,2009-04-03 00:00:00,PG-13,155064265,Justin Lin,85000000
G.I. Joe: The Rise of Cobra,118,2009-08-07 00:00:00,PG-13,150201498,Stephen Sommers,175000000
Paul Blart: Mall Cop,87,2009-01-16 00:00:00,PG,146336178,Steve Carr,26000000
Taken,93,2009-01-30 00:00:00,PG-13,145000989,Pierre Morel,25000000
A Christmas Carol,96,2009-11-06 00:00:00,PG,137855863,Robert Zemeckis,200000000
Angels & Demons,140,2009-05-15 00:00:00,PG-13,133375846,Ron Howard,150000000
Terminator Salvation,114,2009-05-21 00:00:00,PG-13,125322469,McG,200000000
Cloudy with a Chance of Meatballs,81,2009-09-18 00:00:00,PG,124870275,Phil LordChris Miller (II),100000000
Inglourious Basterds,152,2009-08-21 00:00:00,R,120540719,Quentin Tarantino,70000000
G-Force,90,2009-07-24 00:00:00,PG,119436770,,150000000
District 9,113,2009-08-14 00:00:00,R,115646235,Neill Blomkamp,30000000
It's Complicated,118,2009-12-25 00:00:00,R,112735375,Nancy Meyers,85000000
Couples Retreat,107,2009-10-09 00:00:00,PG-13,109204945,,70000000
Paranormal Activity,99,2009-09-25 00:00:00,R,107918810,Oren Peli,15000
Watchmen,163,2009-03-06 00:00:00,R,107509799,Zack Snyder,130000000
The Princess and the Frog,95,2009-11-25 00:00:00,G,104400899,Ron ClementsJohn Musker,105000000
Public Enemies,143,2009-07-01 00:00:00,R,97104620,Michael Mann,100000000
Julie & Julia,123,2009-08-07 00:00:00,PG-13,94125426,Nora Ephron,40000000
He's Just Not That Into You,129,2009-02-06 00:00:00,PG-13,93953653,Ken Kwapis,
Tyler Perry's Madea Goes to Jail,103,2009-02-20 00:00:00,PG-13,90508336,Tyler Perry,
The Ugly Truth,96,2009-07-24 00:00:00,R,88915214,Robert Luketic,38000000
Up in the Air,109,2009-12-04 00:00:00,R,83823381,Jason Reitman,25000000
Knowing,122,2009-03-20 00:00:00,PG-13,79957634,Alex Proyas,50000000
Hannah Montana The Movie,92,2009-04-10 00:00:00,G,79576189,Peter Chelsom,
Where the Wild Things Are,94,2009-10-16 00:00:00,PG,77233467,Spike Jonze,100000000
Zombieland,81,2009-10-02 00:00:00,R,75590286,Ruben Fleischer,23600000
Coraline,100,2009-02-06 00:00:00,PG,75286229,Henry Selick,60000000
Law Abiding Citizen,108,2009-10-16 00:00:00,R,73357727,F. Gary Gray,50000000
Hotel for Dogs,100,2009-01-16 00:00:00,PG,73034460,Thor Freudenthal,
Michael Jackson's This Is It,121,2009-10-28 00:00:00,PG,72091016,Kenny Ortega,
"I Love You, Man",110,2009-03-20 00:00:00,R,71440011,John Hamburg,
Obsessed,105,2009-04-24 00:00:00,PG-13,68261644,,20000000
Race to Witch Mountain,99,2009-03-13 00:00:00,PG,67172594,Andy Fickman,
The Final Destination,82,2009-08-28 00:00:00,R,66477700,David R. Ellis,40000000
The Taking of Pelham 1 2 3,121,2009-06-12 00:00:00,R,65452312,Tony Scott,100000000
Friday the 13th,95,2009-02-13 00:00:00,R,65002019,Marcus Nispel,19000000
17 Again,102,2009-04-17 00:00:00,PG-13,64167069,Burr Steers,
The Time Traveler's Wife,108,2009-08-14 00:00:00,PG-13,63414846,Robert Schwentke,39000000
Bruno,88,2009-07-10 00:00:00,R,60054530,Larry Charles,
Bride Wars,90,2009-01-09 00:00:00,PG,58715510,Gary Winick,30000000
The Haunting in Connecticut,92,2009-03-27 00:00:00,PG-13,55389516,,
Ghosts of Girlfriends Past,100,2009-05-01 00:00:00,PG-13,55250026,Mark S. Waters,
Funny People,136,2009-07-31 00:00:00,R,51855045,Judd Apatow,75000000
Tyler Perry's I Can Do Bad All By Myself,113,2009-09-11 00:00:00,PG-13,51733921,Tyler Perry,
My Bloody Valentine 3-D,101,2009-01-16 00:00:00,R,51545952,Patrick Lussier,15000000
Old Dogs,88,2009-11-25 00:00:00,PG,49492060,Walter Becker,35000000
Land of the Lost,93,2009-06-05 00:00:00,PG-13,49438370,Brad Silberling,100000000
My Sister's Keeper,106,2009-06-26 00:00:00,PG-13,49200230,Nick Cassavetes,30000000
"Precious: Based on the Novel ""Push"" by Sapphire",109,2009-11-06 00:00:00,R,47566524,Lee Daniels,10000000
Underworld: Rise of the Lycans,92,2009-01-23 00:00:00,R,45802315,,35000000
Confessions of a Shopaholic,112,2009-02-13 00:00:00,PG,44277350,P.J. Hogan,
The Lovely Bones,135,2009-12-11 00:00:00,PG-13,44114232,Peter Jackson,65000000
Year One,100,2009-06-19 00:00:00,PG-13,43337279,Harold Ramis,60000000
The Unborn,88,2009-01-09 00:00:00,PG-13,42670410,David S. Goyer,16000000
Planet 51,91,2009-11-20 00:00:00,PG,42194060,,70000000
Drag Me to Hell,99,2009-05-29 00:00:00,PG-13,42100625,Sam Raimi,30000000
Orphan,123,2009-07-24 00:00:00,R,41596251,Jaume Collet-Serra,
Duplicity,125,2009-03-20 00:00:00,PG-13,40572825,Tony Gilroy,60000000
Crazy Heart,111,2009-12-16 00:00:00,R,39464306,Scott Cooper,7000000
Surrogates,89,2009-09-25 00:00:00,PG-13,38577772,Jonathan Mostow,80000000
Ninja Assassin,99,2009-11-25 00:00:00,R,38122883,James McTeigue,40000000
Invictus,132,2009-12-11 00:00:00,PG-13,37491364,Clint Eastwood,60000000
State of Play,118,2009-04-17 00:00:00,PG-13,37017955,Kevin Macdonald,
Notorious,122,2009-01-16 00:00:00,R,36843682,"George Tillman, Jr.",20000000
The Pink Panther 2,92,2009-02-06 00:00:00,PG,35922978,Harald Zwart,70000000
All About Steve,99,2009-09-04 00:00:00,PG-13,33862903,,
Halloween II,101,2009-08-28 00:00:00,R,33392973,Rob Zombie,15000000
The Informant!,108,2009-09-18 00:00:00,R,33316821,Steven Soderbergh,22000000
Under the Sea 3D,40,2009-02-13 00:00:00,G,,,
The Last House on the Left,109,2009-03-13 00:00:00,R,32752215,Dennis Iliadis,
The Men Who Stare at Goats,90,2009-11-06 00:00:00,R,32428195,,25000000
,95,2009-07-17 00:00:00,PG-13,32391374,Marc Webb,7500000
Earth,90,2009-04-22 00:00:00,G,32011576,,
Push,111,2009-02-06 00:00:00,PG-13,31811527,,38000000
9,79,2009-09-09 00:00:00,PG-13,31749894,,30000000
The Soloist,109,2009-04-24 00:00:00,PG-13,31720158,Joe Wright,
Toy Story / Toy Story 2,169,2009-10-02 00:00:00,G,30702446,,
Did You Hear About the Morgans?,103,2009-12-18 00:00:00,PG-13,29580087,,58000000
The Stepfather,101,2009-10-16 00:00:00,PG-13,29062561,,20000000
The Uninvited,87,2009-01-30 00:00:00,PG-13,28596818,,
Brothers,110,2009-12-04 00:00:00,R,28544157,Jim Sheridan,26000000
Saw VI,120,2009-10-23 00:00:00,R,27693292,,11000000
Dance Flick,83,2009-05-22 00:00:00,PG-13,25662155,,25000000
The Fourth Kind,98,2009-11-06 00:00:00,PG-13,25486040,,
Toy Story 3,103,2010-06-18 00:00:00,G,415004880,Lee Unkrich,200000000
Alice in Wonderland,109,2010-03-05 00:00:00,PG,334191110,Tim Burton,200000000
Iron Man 2,125,2010-05-07 00:00:00,PG-13,312433331,Jon Favreau,200000000
The Twilight Saga: Eclipse,124,2010-06-30 00:00:00,PG-13,300531751,David Slade,68000000
Harry Potter and the Deathly Hallows Part 1,150,2010-11-19 00:00:00,PG-13,295983305,David Yates,
Inception,148,2010-07-16 00:00:00,PG-13,292576195,Christopher Nolan,160000000
Despicable Me,95,2010-07-09 00:00:00,PG,251513985,Pierre CoffinChris Renaud,69000000
Shrek Forever After,93,2010-05-21 00:00:00,PG,238736787,Mike Mitchell,165000000
How to Train Your Dragon,98,2010-03-26 00:00:00,PG,217581231,Dean DeBloisChris Sanders,165000000
Tangled,100,2010-11-24 00:00:00,PG,200821936,Nathan GrenoByron Howard,260000000
The Karate Kid,140,2010-06-11 00:00:00,PG,176591618,Harald Zwart,40000000
Tron Legacy,125,2010-12-17 00:00:00,PG,172062763,Joseph Kosinski,170000000
True Grit,110,2010-12-22 00:00:00,PG-13,171243005,Ethan CoenJoel Coen,38000000
Clash of the Titans,118,2010-04-02 00:00:00,PG-13,163214888,Louis Leterrier,125000000
Grown Ups,102,2010-06-25 00:00:00,PG-13,162001186,Dennis Dugan,80000000
Little Fockers,98,2010-12-22 00:00:00,PG-13,148438600,Paul Weitz,100000000
Megamind,96,2010-11-05 00:00:00,PG,148415853,Tom McGrath,130000000
The King's Speech,118,2010-11-26 00:00:00,R,135453143,Tom Hooper,15000000
The Last Airbender,103,2010-07-01 00:00:00,PG,131772187,M. Night Shyamalan,150000000
Shutter Island,138,2010-02-19 00:00:00,R,128012934,Martin Scorsese,80000000
The Other Guys,107,2010-08-06 00:00:00,PG-13,119219978,Adam McKay,100000000
Salt,99,2010-07-23 00:00:00,PG-13,118311368,Phillip Noyce,110000000
Jackass 3-D,94,2010-10-15 00:00:00,R,117229692,Jeff Tremaine,20000000
Valentine's Day,117,2010-02-12 00:00:00,PG-13,110485654,Garry Marshall,52000000
Black Swan,103,2010-12-03 00:00:00,R,106954678,Darren Aronofsky,13000000
Robin Hood,148,2010-05-14 00:00:00,PG-13,105269730,Ridley Scott,200000000
The Chronicles of Narnia: The Voyage of the Dawn Treader,112,2010-12-10 00:00:00,PG,104386950,Michael Apted,155000000
The Expendables,103,2010-08-13 00:00:00,R,103068524,Sylvester Stallone,80000000
Due Date,95,2010-11-05 00:00:00,R,100539043,Todd Phillips,65000000
Yogi Bear,82,2010-12-17 00:00:00,PG,100246011,,80000000
Date Night,88,2010-04-09 00:00:00,PG-13,98711404,Shawn Levy,55000000
The Social Network,120,2010-10-01 00:00:00,PG-13,96962694,David Fincher,40000000
Sex and the City 2,147,2010-05-27 00:00:00,R,95347692,Michael Patrick King,100000000
The Book of Eli,118,2010-01-15 00:00:00,R,94835059,Albert HughesAllen Hughes,80000000
The Fighter,114,2010-12-10 00:00:00,R,93617009,David O. Russell,25000000
The Town,123,2010-09-17 00:00:00,R,92186262,Ben Affleck,37000000
Prince of Persia: The Sands of Time,115,2010-05-28 00:00:00,PG-13,90759676,Mike Newell,200000000
Red,111,2010-10-15 00:00:00,PG-13,90380162,Robert Schwentke,58000000
Percy Jackson & The Olympians: The Lightning Thief,120,2010-02-12 00:00:00,PG,88768303,Chris Columbus,95000000
Paranormal Activity 2,91,2010-10-22 00:00:00,R,84752907,Tod Williams,3000000
Unstoppable,98,2010-11-12 00:00:00,PG-13,81562942,Tony Scott,100000000
Eat Pray Love,133,2010-08-13 00:00:00,PG-13,80574010,Ryan Murphy,60000000
Dear John,108,2010-02-05 00:00:00,PG-13,80014842,Lasse Hallstrom,25000000
The A-Team,117,2010-06-11 00:00:00,PG-13,77222099,Joe Carnahan,110000000
Knight & Day,130,2010-06-23 00:00:00,PG-13,76423035,James Mangold,117000000
Dinner for Schmucks,110,2010-07-30 00:00:00,PG-13,73026337,Jay Roach,69000000
The Tourist,103,2010-12-10 00:00:00,PG-13,67631157,Florian Henckel von Donnersmarck,100000000
The Bounty Hunter,106,2010-03-19 00:00:00,PG-13,67061228,Andy Tennant,40000000
Diary of a Wimpy Kid,120,2010-03-19 00:00:00,PG,64003625,Thor Freudenthal,15000000
The Sorcerer's Apprentice,111,2010-07-14 00:00:00,PG,63150991,Jon Turteltaub,150000000
A Nightmare on Elm Street,90,2010-04-30 00:00:00,R,63075011,,35000000
The Last Song,107,2010-03-31 00:00:00,PG,62950384,Julie Anne Robinson,20000000
The Wolfman,102,2010-02-12 00:00:00,R,61979680,Joe Johnston,150000000
Get Him to the Greek,109,2010-06-04 00:00:00,R,60974475,Nick Stoller,40000000
Resident Evil: Afterlife,100,2010-09-10 00:00:00,R,60128566,Paul W.S. Anderson,60000000
Tyler Perry's Why Did I Get Married Too?,121,2010-04-02 00:00:00,PG-13,60095852,Tyler Perry,20000000
Tooth Fairy,102,2010-01-22 00:00:00,PG,60022256,Michael Lembeck,48000000
Secretariat,116,2010-10-08 00:00:00,PG,59713955,Randall Wallace,35000000
Easy A,92,2010-09-17 00:00:00,PG-13,58401464,Will Gluck,8000000
Takers,107,2010-08-27 00:00:00,PG-13,57744720,John Luessenhop,32000000
Legend of the Guardians: The Owls of Ga'Hoole,90,2010-09-24 00:00:00,PG,55675313,Zack Snyder,80000000
Life as We Know It,112,2010-10-08 00:00:00,PG-13,53374681,Greg Berlanti,38000000
Letters to Juliet,105,2010-05-14 00:00:00,PG,53032453,Gary Winick,30000000
Wall Street: Money Never Sleeps,127,2010-09-24 00:00:00,PG-13,52474616,Oliver Stone,70000000
Hot Tub Time Machine,100,2010-03-26 00:00:00,R,50287556,Steve Pink,36000000
Kick-Ass,117,2010-04-16 00:00:00,R,48071303,Matthew Vaughn,30000000
Killers,100,2010-06-04 00:00:00,PG-13,47059963,Robert Luketic,75000000
Saw 3D,91,2010-10-29 00:00:00,R,45710178,,20000000
Hubble 3D,43,2010-03-19 00:00:00,G,,,
Cop Out,110,2010-02-26 00:00:00,R,44875481,Kevin Smith,30000000
Cats & Dogs: The Revenge of Kitty Galore,82,2010-07-30 00:00:00,PG,43585753,Brad Peyton,85000000
Edge of Darkness,108,2010-01-29 00:00:00,R,43313890,Martin Campbell,80000000
Gulliver's Travels,85,2010-12-25 00:00:00,PG,42779261,Rob Letterman,112000000
Death at a Funeral,90,2010-04-16 00:00:00,R,42739347,Neil LaBute,21000000
Step Up 3-D,97,2010-08-06 00:00:00,PG-13,42400223,Jon Chu,30000000
The Last Exorcism,100,2010-08-27 00:00:00,PG-13,41034350,Daniel Stamm,1800000
Legion,100,2010-01-22 00:00:00,R,40168080,Scott Charles Stewart,26000000
Burlesque,100,2010-11-24 00:00:00,PG-13,39440655,Steven Antin,55000000
The Crazies,101,2010-02-26 00:00:00,R,39123589,Breck Eisner,20000000
For Colored Girls,120,2010-11-05 00:00:00,R,37729698,Tyler Perry,21000000
The Back-Up Plan,98,2010-04-23 00:00:00,PG-13,37490007,,35000000
Vampires Suck,80,2010-08-18 00:00:00,PG-13,36661504,Jason FriedbergAaron Seltzer,20000000
The American,105,2010-09-01 00:00:00,R,35606376,Anton Corbijn,20000000
Green Zone,115,2010-03-12 00:00:00,R,35053660,Paul Greengrass,100000000
Marmaduke,87,2010-06-04 00:00:00,PG,33644788,Tom Dey,50000000
Devil,80,2010-09-17 00:00:00,PG-13,33601190,Drew DowdleJohn Erick Dowdle,
Hereafter,129,2010-10-15 00:00:00,PG-13,32746941,Clint Eastwood,50000000
When in Rome,91,2010-01-29 00:00:00,PG-13,32680633,Mark Steven Johnson,
Love and Other Drugs,113,2010-11-24 00:00:00,R,32367005,Edward Zwick,30000000
She's Out of My League,104,2010-03-12 00:00:00,R,32010860,Jim Field Smith,20000000
Scott Pilgrim vs. the World,113,2010-08-13 00:00:00,PG-13,31524275,Edgar Wright,60000000
Charlie St. Cloud,90,2010-07-30 00:00:00,PG-13,31162545,Burr Steers,44000000
Morning Glory,102,2010-11-10 00:00:00,PG-13,31011732,Roger Michell,40000000
How Do You Know,116,2010-12-17 00:00:00,PG-13,30212620,James L. Brooks,120000000
Daybreakers,98,2010-01-08 00:00:00,R,30101577,,20000000
Nanny McPhee Returns,100,2010-08-20 00:00:00,PG,29011215,Susanna White,35000000
The Switch,100,2010-08-20 00:00:00,PG-13,27779426,Josh GordonWill Speck,19000000
Brooklyn's Finest,133,2010-03-05 00:00:00,R,27163593,Antoine Fuqua,17000000
Machete,105,2010-09-03 00:00:00,R,26593646,Ethan ManiquisRobert Rodriguez,10500000
Harry Potter and the Deathly Hallows Part 2,130,2011-07-15 00:00:00,PG-13,381011219,David Yates,
